id,title,condition,price,original_price,available_quantity,shipping.free_shipping,seller.nickname,shipping.logistic_type,installments.quantity,installments.amount,installments.rate,brand
MLB3392610963,Cofre Digital Eletrônico Aço Senha E Chave 35x25x25cm Forkis Cor Preto,new,297.5,319.9,150,True,MAIKO_BRASIL,cross_docking,12,28.84,16.34,Forkis
MLB3227450905,Cofre Digital Eletrônico Leitor Biométrico Chave Senha 30fpn Cor Preto,new,879.9,,1,True,FEPA STORE,xd_drop_off,12,85.31,16.34,Tssaper
MLB4391763548,Cofre Blume Office 25 E Com Abertura Eletrônica,new,459.08,459.08,1,True,AMAZINGSHOP_LOJA_ONLINE,fulfillment,10,45.91,0.0,Blume Office
MLB3559761252,Mini Cofre (porta Moedas) De Chaves Em Aço.,new,148.87,,1,True,JR2X,fulfillment,4,37.22,0.0,TK Cofres
MLB4433741340,Cofre Eletrônico Digital Senha Ou Chave 43x33x20 Cor Preto,new,319.59,469.99,5000,True,DAMVIX,drop_off,12,30.98,16.34,ACCAFT
MLB2824572471,Cofre Eletrônico Digital Preto Grande Notebook,new,394.68,429.0,50,True,AMG GROUP,cross_docking,12,38.26,16.34,XSAFE
MLB4130939466,Cofre Eletrônico Digital Preto Grande Notebook Prateleira,new,399.0,,1,True,AMG GROUP,cross_docking,12,38.68,16.34,XSAFE
MLB3576561035,Animo Shop Mini Cofre Guarda Chaves De Parede Com Segredo,new,147.9,,50,True,ANIMO SHOP,xd_drop_off,4,36.98,0.0,Animo Shop
MLB3583719931,Vaultek Lifepod Zip20 - Estojo Viagem A Prova De Respingos Cor Preto,new,596.2,,1,True,NASIVENT.COM.BR,xd_drop_off,12,57.8,16.34,Vaultek
MLB2861524878,Livro Cofre Camuflado Com Chave Tema Dicionário Pequeno Azul,new,63.9,,1,False,SANTORO.HOME,fulfillment,12,6.2,16.34,Western
MLB4425734638,Cofre Senha Metal Camuflado Livro Porta Decorativo Pequeno,new,59.0,,1,False,HNJ_VARIEDADES,xd_drop_off,12,5.72,16.34,Gimp
MLB2183962916,Cofre Pci Eletro 50en Com Abertura Eletrônica Cor Preto,new,845.02,918.5,1,True,MILLS_MAGAZINE,cross_docking,12,81.92,16.34,PCI Eletro
MLB4123510092,Cofre Pci Eletro 17ci Com Abertura Digital Eletrônica Cor Preto/cinza,new,199.99,,1,True,DIPRIMEIRA_,cross_docking,12,19.39,16.34,PCI Eletro
MLB3825092456,Caixa De Chaves Com Senha,new,122.9,,50,True,MT COMMERCE,fulfillment,12,11.92,16.34,Genérica
MLB3435772554,Cofre Mecanico Boca De Lobo Top 17 Chave Tetra,new,599.0,,1,True,PMCLTDA,fulfillment,10,59.9,0.0,PM Cofres
MLB3829306378,Caixa Organizadora Vaultz C/ Chave Tático Preta 803298 Cor Preto,new,129.99,,1,True,MULT-ESTOQUE,fulfillment,12,12.6,16.34,Vaultz
MLB2624777836,Cofre Tomada - Extra Grande - 2,new,309.99,,50,True,COFRESSPCOMDECOFRESEMOVE,fulfillment,10,31.0,0.0,Fort Safe
MLB4411530386,Cofre Formato Livro Camuflado C/ Chaves Porta Joia Dinheiro Cor París,new,49.85,,1,False,MIX FORYOU,xd_drop_off,12,4.83,16.34,Unyhome
MLB4122504552,Cofre Porta Joias Metal Camuflado Formato De Livro 2 Chaves Cor Cinza,new,41.95,,250,False,RORO7927977,cross_docking,12,4.07,16.34,Unyhome
MLB3534675835,Cadeado Cofre Segredo Surf Lock Chave Airbnb Gancho Flexível Cor Cinza,new,197.0,,1,True,CAMPERSOULSP_,fulfillment,12,19.1,16.34,M&P
MLB2849894683,Cofre Digital Em Aço Com Abertura Eletrônica Ou Chave Ordene,new,354.09,354.09,1,True,TAMOJUNTO OFICIAL,fulfillment,10,35.41,0.0,Ordene
MLB3051975133,Cofre Digital Abertura Eletrônica Senha Chave Para Notebook Cor Preto,new,404.71,439.9,250,True,CLASP STORE,cross_docking,12,39.24,16.34,Forkis
MLB3501138585,Cofre Digital Biométrico 145x35x30 Para 5 Armas Longas C/led,new,2245.66,2389.0,1,True,COFREFORTEAGUIAR,xd_drop_off,10,224.57,0.0,Cofre Forte Aguiar
